airline_name,country,region,avg_entry_year,modern_count_2015,modern_count_2010,diversity_score,fleet_size,pct_modern_2015,pct_modern_2010,modernity_index
2Excel Aviation,Territoire britannique de l'océan Indien,Asia,1978.8333333333333,0,3,7,18,0.0,16.666666666666664,0.0
9 Air,Taïwan,Asia,2000.5185185185185,5,5,2,27,18.51851851851852,18.51851851851852,0.1851851851851852
ABX Air,Porto Rico,North America,1982.3636363636365,0,0,2,11,0.0,0.0,0.0
AIRPAC Airlines,Porto Rico,North America,1979.75,0,0,2,8,0.0,0.0,0.0
AJet,Turquie,Europe,2004.355555555556,22,38,5,90,24.444444444444443,42.22222222222222,0.2444444444444444
AMC Aviation,Pologne,Europe,2000.3333333333333,0,0,6,9,0.0,0.0,0.0
ARM Aviacion,Guatemala,North America,1972.142857142857,0,0,3,7,0.0,0.0,0.0
ASG Business Aviation,Azerbaïdjan,Asia,1991.6,0,0,3,5,0.0,0.0,0.0
ASKY Airlines,Éthiopie,Africa,1993.75,2,2,3,16,12.5,12.5,0.125
ASL Airlines,Îles Cocos,Oceania,1993.0961538461536,0,0,6,52,0.0,0.0,0.0
ATA Airlines,Iran,Asia,1986.3076923076924,0,0,4,13,0.0,0.0,0.0
ATI Jet,Porto Rico,North America,1989.15,0,0,2,20,0.0,0.0,0.0
Abakan Air,Russie,Europe,1971.6,0,0,2,5,0.0,0.0,0.0
Abu Dhabi Aviation,Émirats arabes unis,Asia,1998.4,0,2,4,10,0.0,20.0,0.0
Advanced Air,Porto Rico,North America,1993.7142857142856,0,0,4,7,0.0,0.0,0.0
Aegean Airlines,Grèce,Europe,2012.65,15,36,3,40,37.5,90.0,0.375
Aer Lingus,Irlande,Europe,2011.190476190476,11,18,3,21,52.38095238095239,85.71428571428571,0.5238095238095238
Aero,Territoire britannique de l'océan Indien,Asia,1993.0,0,0,2,6,0.0,0.0,0.0
Aero Asahi,Japon,Asia,1978.9615384615383,0,0,11,26,0.0,0.0,0.0
Aero Charter,Porto Rico,North America,1996.6666666666667,0,0,4,9,0.0,0.0,0.0
AeroGuard Flight Training Center,Porto Rico,North America,1955.0,0,0,1,22,0.0,0.0,0.0
AeroLogic,Allemagne,Europe,1990.0,0,0,1,14,0.0,0.0,0.0
Aeroclub Barcelona-Sabadell,Espagne,Europe,1959.625,0,0,3,8,0.0,0.0,0.0
Aerodynamics Academy,Espagne,Europe,2002.25,0,0,2,16,0.0,0.0,0.0
Aeroflot,Russie,Europe,1999.377358490566,3,15,6,106,2.8301886792452837,14.150943396226417,0.0283018867924528
Aeroitalia,Malte,Europe,1998.1818181818185,0,0,3,11,0.0,0.0,0.0
Aerolineas Argentinas,Argentine,South America,1997.904761904762,12,12,5,84,14.285714285714285,14.285714285714285,0.1428571428571428
Aerolineas Ejecutivas,Mexique,North America,2006.25,0,6,3,8,0.0,75.0,0.0
Aeromexico,Irlande,Europe,2007.5,42,42,2,76,55.26315789473685,55.26315789473685,0.5526315789473685
Aeromexico Connect,Mexique,North America,2004.0,0,0,1,36,0.0,0.0,0.0
Aeronaves TSM,Mexique,North America,1983.1724137931035,0,1,7,58,0.0,1.7241379310344829,0.0
Aeropartner,République tchèque,Europe,2000.7142857142856,0,0,3,7,0.0,0.0,0.0
Aeroservicios de la Costa,Mexique,North America,1969.0,0,0,1,5,0.0,0.0,0.0
Aerotec,Espagne,Europe,1956.5,0,0,2,8,0.0,0.0,0.0
Aerovias DAP,Chili,South America,1984.7777777777776,0,0,4,9,0.0,0.0,0.0
Aeroways,Allemagne,Europe,2000.4,0,0,2,5,0.0,0.0,0.0
Aerowest,Allemagne,Europe,2000.8,0,3,4,10,0.0,30.0,0.0
Aerus,Mexique,North America,1982.0,0,0,1,7,0.0,0.0,0.0
Africa World Airlines,Ghana,Africa,1995.0,0,0,1,8,0.0,0.0,0.0
Air Adelphi,Saint-Vincent-et-les-Grenadines,North America,1965.0,0,0,1,5,0.0,0.0,0.0
Air Algerie,Algérie,Africa,1991.9166666666667,0,0,4,36,0.0,0.0,0.0
Air Alliance,Allemagne,Europe,2002.4285714285716,0,1,5,7,0.0,14.285714285714285,0.0
Air Arabia,Émirats arabes unis,Asia,2008.3333333333333,6,6,2,9,66.66666666666666,66.66666666666666,0.6666666666666665
Air Astana,Irlande,Europe,2010.5151515151515,16,27,4,33,48.48484848484848,81.81818181818183,0.4848484848484848
Air Austral,Polynésie française,Oceania,2009.0,3,3,2,6,50.0,50.0,0.5
Air Baltic,Lettonie,Europe,2015.0,50,50,1,50,100.0,100.0,1.0
Air Borealis,Canada,North America,1965.0,0,0,1,9,0.0,0.0,0.0
Air Busan,Corée du Sud,Asia,2004.5,8,8,2,16,50.0,50.0,0.5
Air Cairo,Égypte,Africa,2012.571428571429,0,18,2,21,0.0,85.71428571428571,0.0
Air Canada,Canada,North America,2005.788944723618,84,84,9,199,42.21105527638191,42.21105527638191,0.422110552763819
Air Canada Rouge,Canada,North America,1994.125,0,0,2,32,0.0,0.0,0.0
Air Caraibes,France,Europe,2014.7142857142856,4,7,2,7,57.14285714285714,100.0,0.5714285714285714
Air Central,Taïwan,Asia,1990.6153846153843,0,0,3,13,0.0,0.0,0.0
Air Changan,Taïwan,Asia,1997.0,0,0,1,14,0.0,0.0,0.0
Air Charter Scotland,Territoire britannique de l'océan Indien,Asia,2003.2222222222224,0,3,5,9,0.0,33.33333333333333,0.0
Air Chathams,Nouvelle-Zélande,Oceania,1979.2727272727277,0,0,3,11,0.0,0.0,0.0
Air China,Taïwan,Asia,2001.3178294573645,58,144,13,387,14.987080103359174,37.2093023255814,0.1498708010335917
Air China Cargo,Taïwan,Asia,1987.88,0,0,4,25,0.0,0.0,0.0
Air China Inner Mongolia,Taïwan,Asia,1993.6666666666667,0,0,2,9,0.0,0.0,0.0
Air Corporate,Italie,Europe,1992.6,0,1,7,10,0.0,10.0,0.0
Air CÃ´te d'Ivoire,Côte d'Ivoire,Africa,1998.1666666666667,0,1,2,6,0.0,16.666666666666664,0.0
Air Do,Japon,Asia,1974.3076923076924,0,0,2,13,0.0,0.0,0.0
Air Dolomiti,Italie,Europe,2004.0,0,0,1,9,0.0,0.0,0.0
Air Europa,Espagne,Europe,1997.703703703704,1,1,2,27,3.7037037037037033,3.7037037037037033,0.037037037037037
Air Flamenco,Porto Rico,North America,1965.0,0,0,1,8,0.0,0.0,0.0
Air France,France,Europe,2004.1681415929204,44,83,10,226,19.469026548672566,36.72566371681416,0.1946902654867256
Air Greenland,Îles Féroé,Europe,1985.076923076923,0,0,3,13,0.0,0.0,0.0
Air Incheon,Corée du Sud,Asia,1994.0,0,0,2,6,0.0,0.0,0.0
Air India,Inde,Asia,2009.496732026144,11,111,7,153,7.18954248366013,72.54901960784314,0.0718954248366013
Air India Express,Inde,Asia,2010.2444444444443,52,64,4,90,57.77777777777777,71.11111111111111,0.5777777777777777
Air Inuit,Canada,North America,1975.4545454545453,0,0,3,11,0.0,0.0,0.0
Air Liaison,Canada,North America,1979.75,0,0,2,8,0.0,0.0,0.0
Air Libya,Libye,Africa,1987.75,0,0,5,8,0.0,0.0,0.0
Air Macau,Macao,Asia,2004.0,4,8,3,16,25.0,50.0,0.25
Air Mauritius,Maurice,Africa,2007.5,2,6,3,8,25.0,75.0,0.25
Air Methods,Porto Rico,North America,1992.9473684210527,0,0,6,19,0.0,0.0,0.0
Air New Zealand,Nouvelle-Zélande,Oceania,2011.103448275862,13,19,3,29,44.82758620689656,65.51724137931035,0.4482758620689655
Air Niugini,Papouasie-Nouvelle-Guinée,Oceania,1990.1666666666667,0,0,4,18,0.0,0.0,0.0
Air North,Canada,North America,1991.6666666666667,0,0,2,6,0.0,0.0,0.0
Air Nunavut,Canada,North America,1976.888888888889,0,0,2,9,0.0,0.0,0.0
Air Panama,Panama,North America,1981.0,0,0,2,5,0.0,0.0,0.0
Air Peace,Nigeria,Africa,1988.4615384615383,0,0,6,13,0.0,0.0,0.0
Air Senegal,Sénégal,Africa,2003.571428571429,3,3,4,7,42.85714285714285,42.85714285714285,0.4285714285714285
Air Seoul,Corée du Sud,Asia,1993.0,0,0,1,6,0.0,0.0,0.0
Air Seychelles,Seychelles,Africa,1979.0,0,2,2,7,0.0,28.57142857142857,0.0
Air Spray,Canada,North America,1965.315789473684,0,0,3,19,0.0,0.0,0.0
Air Sunshine,Porto Rico,North America,1973.75,0,0,3,8,0.0,0.0,0.0
Air Tanzania,Tanzanie,Africa,2009.2,4,4,2,5,80.0,80.0,0.8
Air Tetiaroa,Territoire britannique de l'océan Indien,Asia,1972.571428571429,0,0,4,7,0.0,0.0,0.0
Air Transat,Canada,North America,2001.6097560975609,19,19,3,41,46.34146341463415,46.34146341463415,0.4634146341463415
Air Transport Europe,Slovaquie,Europe,1992.9,0,0,4,10,0.0,0.0,0.0
Air Transport International,Porto Rico,North America,1981.2,0,0,3,10,0.0,0.0,0.0
Air Travel,Taïwan,Asia,2006.7272727272727,0,7,3,11,0.0,63.63636363636363,0.0
Air-Glaciers,Suisse,Europe,1978.6875,0,0,3,16,0.0,0.0,0.0
AirAsia,Malaisie,Asia,2014.5454545454545,15,55,2,55,27.27272727272727,100.0,0.2727272727272727
AirExplore,Slovaquie,Europe,1997.0,0,0,1,8,0.0,0.0,0.0
AirNet,Porto Rico,North America,1973.0,0,0,1,13,0.0,0.0,0.0
AirSERBIA,Serbie,Europe,1992.7142857142856,0,0,2,14,0.0,0.0,0.0
AirSF Flight Services,Porto Rico,North America,1991.0,0,0,1,9,0.0,0.0,0.0
AirSmart,Porto Rico,North America,1993.0,0,0,2,8,0.0,0.0,0.0
AirSprint,Canada,North America,2006.7272727272727,0,4,3,22,0.0,18.181818181818183,0.0
AirX,Malte,Europe,1995.2631578947369,0,0,5,19,0.0,0.0,0.0
Airbus,Allemagne,Europe,2013.681242807825,447,822,13,869,51.43843498273878,94.59148446490218,0.5143843498273878
Aircraft Management Group,Porto Rico,North America,1993.857142857143,0,1,4,7,0.0,14.285714285714285,0.0
Airest,Estonie,Europe,1983.0,0,0,1,5,0.0,0.0,0.0
Airfast Indonesia,Timor oriental,Asia,1980.4,2,2,5,10,20.0,20.0,0.2
Airlift,Svalbard et ile Jan Mayen,Europe,1985.8,0,3,3,10,0.0,30.0,0.0
Airlink,Autriche,Europe,1998.558139534884,0,0,9,43,0.0,0.0,0.0
Airnorth,Îles Cocos,Oceania,1995.4615384615383,0,0,3,13,0.0,0.0,0.0
Airshare,Porto Rico,North America,2000.8163265306123,0,1,17,49,0.0,2.0408163265306123,0.0
Aitheras Aviation Group,Porto Rico,North America,1990.4285714285716,0,0,3,7,0.0,0.0,0.0
Akasa Air,Inde,Asia,2016.0,30,30,1,30,100.0,100.0,1.0
Alaska Airlines,Porto Rico,North America,1999.0198412698408,8,8,5,252,3.1746031746031744,3.1746031746031744,0.0317460317460317
Alaska Central Express,Porto Rico,North America,1982.0,0,0,1,19,0.0,0.0,0.0
AlbaStar,Espagne,Europe,1997.0,0,0,1,5,0.0,0.0,0.0
Alidaunia,Italie,Europe,2002.75,0,5,4,8,0.0,62.5,0.0
Aliserio,Italie,Europe,1985.6,0,0,3,5,0.0,0.0,0.0
Alkan Air,Canada,North America,1970.571428571429,0,0,6,14,0.0,0.0,0.0
All Nippon Airways,Japon,Asia,2000.8296296296296,30,41,10,135,22.22222222222222,30.37037037037037,0.2222222222222222
Allegiant Air,Porto Rico,North America,2001.255319148936,14,14,2,47,29.78723404255319,29.78723404255319,0.2978723404255319
Alliance Airlines,Îles Cocos,Oceania,1992.6888888888889,0,0,3,45,0.0,0.0,0.0
Aloha Air Cargo,Porto Rico,North America,1984.571428571429,0,0,2,7,0.0,0.0,0.0
Alpha Aviation,République tchèque,Europe,1990.2857142857144,0,0,4,14,0.0,0.0,0.0
Alpine Air Express,Porto Rico,North America,1978.8,0,0,2,75,0.0,0.0,0.0
Alrosa,Russie,Europe,1985.0,0,0,2,5,0.0,0.0,0.0
Amelia,France,Europe,1996.2857142857144,0,0,4,14,0.0,0.0,0.0
American Airlines,Porto Rico,North America,1999.571043771044,162,162,14,1485,10.909090909090908,10.909090909090908,0.109090909090909
American Jet International,Porto Rico,North America,1996.4285714285716,0,0,4,7,0.0,0.0,0.0
Ameriflight,Porto Rico,North America,1971.2272727272727,0,0,6,132,0.0,0.0,0.0
Amerijet International,Porto Rico,North America,1985.0,0,0,2,12,0.0,0.0,0.0
Ameristar,Porto Rico,North America,2001.0,0,0,1,7,0.0,0.0,0.0
Anap Jets,Nigeria,Africa,2003.5,0,0,3,6,0.0,0.0,0.0
Arab Wings,Saint-Marin,Europe,1991.2,0,0,4,5,0.0,0.0,0.0
Arajet,République dominicaine,North America,2016.0,10,10,1,10,100.0,100.0,1.0
Arcus Air,Allemagne,Europe,2003.0,0,0,4,9,0.0,0.0,0.0
Argentina - Air Force,Turquie,Europe,1954.6666666666667,0,0,2,9,0.0,0.0,0.0
Arik Air,Nigeria,Africa,1993.4,0,0,3,5,0.0,0.0,0.0
Asia Pacific Airlines,Porto Rico,North America,1982.0,0,0,1,5,0.0,0.0,0.0
Asiana Airlines,Corée du Sud,Asia,2002.15,13,28,6,60,21.666666666666668,46.66666666666666,0.2166666666666666
Aspen Helicopters,Porto Rico,North America,1985.8,0,0,3,5,0.0,0.0,0.0
Astonfly,France,Europe,1974.3529411764705,0,0,2,17,0.0,0.0,0.0
Astonjet,France,Europe,2007.25,0,2,2,8,0.0,25.0,0.0
Atlantic Flight Training Academy,Irlande,Europe,1967.368421052632,0,0,2,19,0.0,0.0,0.0
Atlas Air,Porto Rico,North America,1991.5942028985507,0,12,5,69,0.0,17.391304347826086,0.0
Atlas Air Service,Allemagne,Europe,1999.0,0,0,4,5,0.0,0.0,0.0
Atmospherica Aviation,République tchèque,Europe,2009.1666666666667,0,2,3,6,0.0,33.33333333333333,0.0
Atsa Airlines,Pérou,South America,1984.4,0,0,4,5,0.0,0.0,0.0
Auric Air,Tanzanie,Africa,1982.375,0,0,2,24,0.0,0.0,0.0
Aurora,Russie,Europe,1986.8181818181815,0,0,2,11,0.0,0.0,0.0
Australia - Royal Australian Air Force,Tonga,Oceania,1993.6136363636365,1,1,7,132,0.7575757575757576,0.7575757575757576,0.0075757575757575
Austrian Airlines,Autriche,Europe,1997.5,0,5,4,20,0.0,25.0,0.0
Avalair Aircraft Management,Porto Rico,North America,1996.2857142857144,0,0,3,7,0.0,0.0,0.0
Avcon Jet,Malte,Europe,1996.8,0,0,4,5,0.0,0.0,0.0
Avelo Airlines,Porto Rico,North America,1984.368421052632,0,0,2,19,0.0,0.0,0.0
Aviacon Zitotrans,Russie,Europe,1971.0,0,0,1,5,0.0,0.0,0.0
Avianca,Colombie,South America,2010.946428571429,0,47,2,56,0.0,83.92857142857143,0.0
Avianca Cargo,Porto Rico,North America,1987.0,0,0,1,6,0.0,0.0,0.0
Aviastar-TU,Russie,Europe,1982.0,0,0,1,5,0.0,0.0,0.0
Aviation Adventures,Porto Rico,North America,1960.6410256410256,0,0,7,39,0.0,0.0,0.0
Aviation Advisor,Porto Rico,North America,1996.8333333333333,0,0,3,6,0.0,0.0,0.0
Aviation DÃ©fense Service,France,Europe,1997.0,0,0,2,5,0.0,0.0,0.0
Aviator College,Porto Rico,North America,1971.888888888889,0,0,2,9,0.0,0.0,0.0
Aviator Zone Academy,Porto Rico,North America,1970.0,0,0,4,14,0.0,0.0,0.0
Avincis,Espagne,Europe,1994.655555555556,0,13,9,90,0.0,14.444444444444445,0.0
Avionord,Italie,Europe,1999.6666666666667,0,0,2,6,0.0,0.0,0.0
Azerbaijan Airlines,Azerbaïdjan,Asia,1999.684210526316,0,3,5,19,0.0,15.789473684210526,0.0
Azimuth,Russie,Europe,2008.0,0,0,1,20,0.0,0.0,0.0
Azman Air,Nigeria,Africa,1988.0,0,0,2,5,0.0,0.0,0.0
Azores Airlines,Portugal,Europe,2015.4285714285716,5,7,2,7,71.42857142857143,100.0,0.7142857142857143
Aztec Airways,Porto Rico,North America,1965.8,0,0,2,10,0.0,0.0,0.0
Azul,Brésil,South America,2004.1237113402065,13,64,7,97,13.402061855670103,65.97938144329896,0.134020618556701
Azur Air,Russie,Europe,1985.2,0,0,4,20,0.0,0.0,0.0
BAA Training,Lituanie,Europe,1955.0,0,0,1,6,0.0,0.0,0.0
Babcock,Mozambique,Africa,1993.8823529411768,0,0,4,51,0.0,0.0,0.0
Badr Airlines,Gambie,Africa,1990.375,0,0,3,8,0.0,0.0,0.0
Baker Aviation,Porto Rico,North America,1993.0,0,0,1,18,0.0,0.0,0.0
Bamboo Airways,Vietnam,Asia,1997.2,0,1,2,5,0.0,20.0,0.0
Bangkok Airways,Thaïlande,Asia,1995.0,0,0,1,11,0.0,0.0,0.0
Bartolini Air,Pologne,Europe,2009.0,0,0,1,13,0.0,0.0,0.0
Batik Air,Timor oriental,Asia,2002.549019607843,14,15,3,51,27.450980392156865,29.411764705882355,0.2745098039215686
Beijing Airlines,Taïwan,Asia,1990.6,0,0,3,5,0.0,0.0,0.0
Bel Air Aviation,Îles Féroé,Europe,2006.0,0,3,2,6,0.0,50.0,0.0
Belavia,Biélorussie,Europe,1995.9,1,1,5,10,10.0,10.0,0.1
Belgium - Air Force,Îles Salomon,Oceania,1999.3333333333333,0,0,4,12,0.0,0.0,0.0
Bell Helicopter,Canada,North America,2002.923076923077,0,31,4,91,0.0,34.065934065934066,0.0
BellAir,Porto Rico,North America,1989.3333333333333,0,0,4,9,0.0,0.0,0.0
Bemidji Aviation,Porto Rico,North America,1967.9024390243903,0,0,6,41,0.0,0.0,0.0
Bering Air,Porto Rico,North America,1979.4814814814813,0,0,5,27,0.0,0.0,0.0
Berry Aviation,Porto Rico,North America,1977.2666666666669,0,0,4,15,0.0,0.0,0.0
Bestfly Aruba,Angola,Africa,1994.0,0,0,8,11,0.0,0.0,0.0
Bighorn Airways,Porto Rico,North America,1971.3333333333333,0,0,3,6,0.0,0.0,0.0
Biman Bangladesh Airlines,Bangladesh,Asia,1999.4,0,0,2,10,0.0,0.0,0.0
Blue Dart Aviation,Inde,Asia,1982.0,0,0,1,5,0.0,0.0,0.0
Boeing,Porto Rico,North America,2012.7333333333331,132,135,7,150,88.0,90.0,0.88
Boliviana de Aviacion,Bolivie,South America,1986.692307692308,0,0,6,26,0.0,0.0,0.0
Boutique Air,Porto Rico,North America,1991.0,0,0,1,14,0.0,0.0,0.0
Brazil - Air Force,France,Europe,1983.7212389380527,8,12,20,226,3.5398230088495577,5.3097345132743365,0.0353982300884955
Brazil - Navy,Porto Rico,North America,1993.1666666666667,0,0,3,6,0.0,0.0,0.0
Breeze Airways,Porto Rico,North America,2012.9245283018868,43,43,2,53,81.13207547169812,81.13207547169812,0.8113207547169812
Bristow Helicopters,Nigeria,Africa,1996.7657657657655,0,3,6,111,0.0,2.702702702702702,0.0
Bristow Nigeria,Nigeria,Africa,1994.1666666666667,0,0,2,6,0.0,0.0,0.0
British Airways,Territoire britannique de l'océan Indien,Asia,2004.4489795918369,48,79,9,196,24.489795918367346,40.30612244897959,0.2448979591836734
Brussels Airlines,Belgique,Europe,1999.75,0,5,2,20,0.0,25.0,0.0
Buffalo Airways,Canada,North America,1955.6052631578948,0,0,9,38,0.0,0.0,0.0
Bul Air,Bulgarie,Europe,1985.375,0,0,2,8,0.0,0.0,0.0
Bulgaria Air,Bulgarie,Europe,2008.6,5,5,3,10,50.0,50.0,0.5
Buzz,Pologne,Europe,2016.0,12,12,1,12,100.0,100.0,1.0
CAE,Allemagne,Europe,1972.8135593220336,0,0,8,59,0.0,0.0,0.0
CB SkyShare,Porto Rico,North America,1995.3,0,0,4,10,0.0,0.0,0.0
CHC Helicopter,Territoire britannique de l'océan Indien,Asia,1997.2444444444443,0,3,7,90,0.0,3.333333333333333,0.0
CITIC Offshore Helicopter,Taïwan,Asia,1998.967741935484,0,0,5,31,0.0,0.0,0.0
CMA CGM Air Cargo,France,Europe,1989.4,0,0,2,5,0.0,0.0,0.0
Caicos Express Airways,Îles Turques-et-Caïques,North America,1973.5,0,0,2,6,0.0,0.0,0.0
Calstar,Porto Rico,North America,1991.7777777777776,0,0,2,9,0.0,0.0,0.0
CanWest Air,Canada,North America,1985.2,0,0,2,10,0.0,0.0,0.0
Canada - Coast Guard,Canada,North America,1993.0,0,0,3,26,0.0,0.0,0.0
Canada - Department of Transport,Canada,North America,1970.0,0,0,3,14,0.0,0.0,0.0
Canada - Ontario Ministry of Natural Resources,Canada,North America,1966.2857142857144,0,0,2,7,0.0,0.0,0.0
Canada - Royal Canadian Air Force,Guernesey,Europe,1997.0,0,0,1,15,0.0,0.0,0.0
Canadian North,Japon,Asia,1975.7333333333331,0,0,3,15,0.0,0.0,0.0
Canavia,Espagne,Europe,2002.5,0,0,2,8,0.0,0.0,0.0
Canlink Aviation,Canada,North America,1987.16,0,0,3,50,0.0,0.0,0.0
Cape Air,Porto Rico,North America,1965.0,0,0,3,73,0.0,0.0,0.0
Capital Airlines,Taïwan,Asia,1997.085106382979,3,10,6,47,6.382978723404255,21.27659574468085,0.0638297872340425
Cargo Air,Bulgarie,Europe,1991.4285714285716,0,0,2,7,0.0,0.0,0.0
Cargojet Airways,Canada,North America,1983.7,0,0,3,40,0.0,0.0,0.0
Cargolux,Luxembourg,Europe,1998.2666666666669,0,14,2,30,0.0,46.66666666666666,0.0
Caribbean Airlines,Trinité-et-Tobago,North America,2014.1,9,9,2,10,90.0,90.0,0.9
Carson Air,Canada,North America,1973.9,0,0,3,10,0.0,0.0,0.0
