airline_name,country,region,avg_entry_year,modern_count_2015,modern_count_2010,diversity_score,fleet_size,pct_modern_2015,pct_modern_2010,modernity_index
Caspian Airlines,Iran,Asia,1985.875,0,0,2,8,0.0,0.0,0.0
Castle Aviation,Porto Rico,North America,1982.3846153846157,0,0,2,13,0.0,0.0,0.0
Cathay Pacific,Hong Kong,Asia,2006.889705882353,34,78,7,136,25.0,57.35294117647059,0.25
Cavok Air,Ukraine,Europe,1957.0,0,0,1,5,0.0,0.0,0.0
Cayman Airways,Îles Caïmans,North America,1991.6666666666667,4,4,3,9,44.44444444444444,44.44444444444444,0.4444444444444444
CemAir,Afrique du Sud,Africa,1991.4166666666667,0,0,3,12,0.0,0.0,0.0
Central Airlines,Taïwan,Asia,1990.4444444444443,0,0,3,9,0.0,0.0,0.0
Central Mountain Air,Canada,North America,1983.6875,0,0,2,16,0.0,0.0,0.0
Centreline,Territoire britannique de l'océan Indien,Asia,2007.0,1,4,4,10,10.0,40.0,0.1
Chabahar Airlines,Iran,Asia,1982.0,0,0,2,6,0.0,0.0,0.0
Chalair Aviation,France,Europe,1982.0,0,0,1,5,0.0,0.0,0.0
Challenge Airlines BE,Autriche,Europe,1987.142857142857,0,0,2,7,0.0,0.0,0.0
Charter Airlines,Porto Rico,North America,1993.0,0,0,1,9,0.0,0.0,0.0
Chartright Air,Canada,North America,1991.5833333333333,0,0,6,12,0.0,0.0,0.0
Chengdu Airlines,Taïwan,Asia,2010.857142857143,5,17,3,21,23.809523809523807,80.95238095238095,0.238095238095238
Chevron USA,Porto Rico,North America,1999.8,0,0,2,10,0.0,0.0,0.0
China - Civil Aviation Administration,Taïwan,Asia,1996.35,0,0,3,20,0.0,0.0,0.0
China Airlines,Taïwan,Asia,2003.9710144927533,17,32,6,69,24.637681159420293,46.3768115942029,0.2463768115942029
China Cargo Airlines,Taïwan,Asia,1990.0,0,0,1,17,0.0,0.0,0.0
China Eastern Airlines,Taïwan,Asia,1999.545054945055,22,162,10,455,4.835164835164836,35.604395604395606,0.0483516483516483
China Express Airlines,Taïwan,Asia,2005.642857142857,0,20,2,56,0.0,35.714285714285715,0.0
China Postal Airlines,Taïwan,Asia,1991.6129032258063,0,0,4,31,0.0,0.0,0.0
China Southern Airlines,Taïwan,Asia,2003.2292089249493,129,209,12,493,26.16632860040568,42.393509127789045,0.2616632860040568
China Southern Airlines General Aviation,Taïwan,Asia,2000.6666666666667,0,1,2,6,0.0,16.666666666666664,0.0
China Southern Cargo,Taïwan,Asia,1990.0,0,0,1,11,0.0,0.0,0.0
China United Airlines,Taïwan,Asia,1994.457627118644,0,0,2,59,0.0,0.0,0.0
Chodang University,Corée du Sud,Asia,1997.0,0,0,1,13,0.0,0.0,0.0
Chongqing Airlines,Taïwan,Asia,2006.7,3,12,3,20,15.0,60.0,0.15
Chrono Aviation,Canada,North America,1989.0,0,0,2,9,0.0,0.0,0.0
Citilink,Timor oriental,Asia,2011.7272727272727,0,10,2,11,0.0,90.9090909090909,0.0
Civil Air Patrol,Porto Rico,North America,1956.4436090225563,0,0,3,532,0.0,0.0,0.0
Civil Aviation Flight University of China,Taïwan,Asia,1994.4117647058824,0,0,3,68,0.0,0.0,0.0
Coastal Aviation,Tanzanie,Africa,1984.0,0,0,2,9,0.0,0.0,0.0
Colombia - Air Force,France,Europe,1967.9625,0,0,12,80,0.0,0.0,0.0
Colorful Guizhou Airlines,Taïwan,Asia,2009.5,0,11,2,20,0.0,55.00000000000001,0.0
Compass Air Cargo,Bulgarie,Europe,1993.142857142857,0,0,2,7,0.0,0.0,0.0
Conair,Canada,North America,1984.5882352941176,0,0,3,17,0.0,0.0,0.0
Condor,Allemagne,Europe,2006.7142857142856,24,27,6,49,48.97959183673469,55.10204081632652,0.4897959183673469
Contour Aviation,Porto Rico,North America,1992.2727272727277,0,0,6,22,0.0,0.0,0.0
Conviasa,Venezuela,South America,2002.055555555556,0,0,3,18,0.0,0.0,0.0
Copa Airlines,Panama,North America,1994.891891891892,6,6,3,74,8.108108108108109,8.108108108108109,0.081081081081081
Copenhagen Airtaxi,Îles Féroé,Europe,1980.6,0,0,2,5,0.0,0.0,0.0
Corendon Airlines,Turquie,Europe,2001.071428571429,6,6,2,28,21.428571428571427,21.428571428571427,0.2142857142857142
Corsair,France,Europe,2017.0,9,9,1,9,100.0,100.0,1.0
Coulson Aviation,Porto Rico,North America,1962.692307692308,0,0,3,13,0.0,0.0,0.0
Croatia Airlines,Croatie,Europe,2006.111111111111,5,5,2,9,55.55555555555556,55.55555555555556,0.5555555555555556
Cygnus Air,Espagne,Europe,1982.0,0,0,1,5,0.0,0.0,0.0
DHL Air,Allemagne,Europe,1988.571428571429,0,3,12,196,0.0,1.530612244897959,0.0
DRF Luftrettung,Allemagne,Europe,1996.0,0,0,5,54,0.0,0.0,0.0
Dalian Airlines,Taïwan,Asia,1997.0,0,0,1,13,0.0,0.0,0.0
Dana Air,Nigeria,Africa,1985.142857142857,0,0,4,7,0.0,0.0,0.0
Dassault Falcon Service,France,Europe,2011.0,3,3,2,5,60.0,60.0,0.6
Deer Jet,Taïwan,Asia,1997.6666666666667,0,0,5,12,0.0,0.0,0.0
Deer Jet Beijing,Malte,Europe,1998.6666666666667,1,1,4,6,16.666666666666664,16.666666666666664,0.1666666666666666
Delta Air Lines,Porto Rico,North America,1999.6395147313688,148,186,18,1154,12.824956672443674,16.11785095320624,0.1282495667244367
Delta State University Aviation,Porto Rico,North America,1975.2105263157891,0,0,4,19,0.0,0.0,0.0
Dexter Air Taxi,Russie,Europe,2001.0,0,0,1,5,0.0,0.0,0.0
Divi Divi Air,Corée du Nord,Asia,1965.0,0,0,2,5,0.0,0.0,0.0
Donghai Airlines,Taïwan,Asia,1998.5833333333333,2,2,2,24,8.333333333333332,8.333333333333332,0.0833333333333333
Draken Europe,Territoire britannique de l'océan Indien,Asia,1990.1304347826087,0,0,3,23,0.0,0.0,0.0
Dreamline Aviation,Porto Rico,North America,1993.4,0,0,3,5,0.0,0.0,0.0
E+S Air,Italie,Europe,1974.0,0,0,1,12,0.0,0.0,0.0
EAS Barcelona,Espagne,Europe,2009.0,0,0,1,6,0.0,0.0,0.0
EIS Aircraft,Allemagne,Europe,1988.6666666666667,0,1,3,12,0.0,8.333333333333332,0.0
EJM Europe,Portugal,Europe,2000.75,1,1,6,8,12.5,12.5,0.125
ENAC Ecole Aviation Civile,France,Europe,1996.4,0,0,3,15,0.0,0.0,0.0
EVA Air,Taïwan,Asia,2000.7432432432436,12,12,5,74,16.216216216216218,16.216216216216218,0.1621621621621621
EagleMed,Porto Rico,North America,1963.0,0,0,1,12,0.0,0.0,0.0
East Coast Jets,Porto Rico,North America,1979.0,0,0,2,5,0.0,0.0,0.0
Eastar Jet,Corée du Sud,Asia,2003.3333333333333,5,5,2,15,33.33333333333333,33.33333333333333,0.3333333333333332
Eastern Air Express,Porto Rico,North America,1985.3,0,0,2,10,0.0,0.0,0.0
Eastern Airways,Territoire britannique de l'océan Indien,Asia,1995.9333333333332,0,0,3,15,0.0,0.0,0.0
Ecuador - Air Force,France,Europe,1992.25,0,0,5,12,0.0,0.0,0.0
Edelweiss Air,Suisse,Europe,1997.2857142857144,0,2,2,7,0.0,28.57142857142857,0.0
Egypt - Air Force,Égypte,Africa,1980.8846153846157,0,0,7,52,0.0,0.0,0.0
Egyptair,Égypte,Africa,2001.5272727272727,7,15,5,55,12.727272727272728,27.27272727272727,0.1272727272727272
Egyptair Cargo,Égypte,Africa,1990.4,0,0,3,5,0.0,0.0,0.0
Elifriulia,Italie,Europe,1992.1176470588236,0,0,3,17,0.0,0.0,0.0
Elilombarda,Italie,Europe,1974.2,0,0,2,5,0.0,0.0,0.0
Eliossola,Italie,Europe,1974.0,0,0,1,6,0.0,0.0,0.0
Elitaliana,Italie,Europe,1977.4545454545453,0,1,3,11,0.0,9.090909090909092,0.0
Elite Air,Porto Rico,North America,1996.2857142857144,0,0,5,7,0.0,0.0,0.0
Elitellina,Italie,Europe,1974.0,0,0,1,5,0.0,0.0,0.0
Embraer,Brésil,South America,2007.275,5,7,8,40,12.5,17.5,0.125
Embry-Riddle Aeronautical University,Porto Rico,North America,1962.2136752136755,0,0,5,234,0.0,0.0,0.0
Emirates,Émirats arabes unis,Asia,2001.695945945946,0,8,3,148,0.0,5.405405405405405,0.0
Emirates Flight Training Academy,Émirats arabes unis,Asia,2001.3666666666663,0,0,3,30,0.0,0.0,0.0
Encore Air Cargo,Porto Rico,North America,1968.3846153846157,0,0,2,13,0.0,0.0,0.0
Enter Air,Pologne,Europe,2001.8857142857144,9,9,2,35,25.71428571428571,25.71428571428571,0.2571428571428571
Epic Flight Academy,Porto Rico,North America,1955.0,0,0,1,44,0.0,0.0,0.0
Era Helicopters,Porto Rico,North America,1988.1176470588236,0,4,8,51,0.0,7.84313725490196,0.0
Ethiopian Airlines,Éthiopie,Africa,2004.2325581395348,27,47,8,86,31.3953488372093,54.65116279069767,0.313953488372093
Etihad Airways,Émirats arabes unis,Asia,2006.304347826087,22,23,7,46,47.82608695652174,50.0,0.4782608695652174
Euro-Asia Air,Kazakhstan,Asia,2001.0,0,0,2,5,0.0,0.0,0.0
EuroAtlantic Airways,Portugal,Europe,1990.8,0,0,2,5,0.0,0.0,0.0
Eurocopter Deutschland,Allemagne,Europe,1996.84,0,0,2,125,0.0,0.0,0.0
European Aircraft Private Club,Belgique,Europe,1994.2,0,0,2,10,0.0,0.0,0.0
European Flight Academy,Allemagne,Europe,1999.7083333333333,0,0,2,24,0.0,0.0,0.0
European Flyers,Espagne,Europe,1962.8333333333333,0,0,2,12,0.0,0.0,0.0
Eurowings,Malte,Europe,1999.4655172413795,5,13,5,58,8.620689655172415,22.41379310344828,0.0862068965517241
Everts Air Alaska,Porto Rico,North America,1976.75,0,0,7,20,0.0,0.0,0.0
Excellent Air,Allemagne,Europe,2000.0,0,0,1,6,0.0,0.0,0.0
Executive Fliteways,Porto Rico,North America,1997.1818181818185,0,1,8,11,0.0,9.090909090909092,0.0
Executive Jet Management,Porto Rico,North America,1997.127659574468,1,5,15,47,2.127659574468085,10.638297872340424,0.0212765957446808
FAI rent-a-jet,Allemagne,Europe,1993.055555555556,0,0,4,18,0.0,0.0,0.0
FFL Flugschule,Allemagne,Europe,1980.4,0,0,3,5,0.0,0.0,0.0
Falcon Aviation Services,Émirats arabes unis,Asia,2001.8461538461536,0,7,5,13,0.0,53.84615384615385,0.0
Fastjet,Zimbabwe,Africa,1995.0,0,0,1,5,0.0,0.0,0.0
FedEx,Porto Rico,North America,1985.4088669950736,0,0,7,609,0.0,0.0,0.0
Federal Airlines,Afrique du Sud,Africa,1984.4545454545453,0,0,2,11,0.0,0.0,0.0
Fiji Airways,Fidji,Oceania,1997.058823529412,5,9,5,17,29.411764705882355,52.94117647058824,0.2941176470588235
Finland - Air Force,Chili,South America,1989.551724137931,0,0,3,29,0.0,0.0,0.0
Finnair,Finlande,Europe,2003.04,0,18,4,50,0.0,36.0,0.0
Firefly,Malaisie,Asia,1997.0,0,0,1,5,0.0,0.0,0.0
Flair Airlines,Canada,North America,2014.1,18,18,2,20,90.0,90.0,0.9
Flexjet,Territoire britannique de l'océan Indien,Asia,2003.5544041450776,1,27,11,193,0.5181347150259068,13.989637305699482,0.005181347150259
Flight Calibration Services,Territoire britannique de l'océan Indien,Asia,2005.2,0,7,3,10,0.0,70.0,0.0
Flight Training Europe,Espagne,Europe,2002.0,0,0,1,9,0.0,0.0,0.0
Flightline,Espagne,Europe,1969.0,0,0,1,5,0.0,0.0,0.0
Flightpath Charter Airways,Canada,North America,2001.7777777777776,0,1,7,9,0.0,11.11111111111111,0.0
Florida Air Cargo,Porto Rico,North America,1953.8,0,0,2,5,0.0,0.0,0.0
Florida Flyers Flight Academy,Porto Rico,North America,1955.0,0,0,1,9,0.0,0.0,0.0
Fltplan,Porto Rico,North America,1989.909090909091,0,0,6,11,0.0,0.0,0.0
Fly 7,Finlande,Europe,1991.0,0,0,1,20,0.0,0.0,0.0
Fly Across,Mexique,North America,2006.8,0,5,7,15,0.0,33.33333333333333,0.0
Fly Alliance,Porto Rico,North America,1990.6,0,0,4,15,0.0,0.0,0.0
Fly Baghdad,Irak,Asia,1992.2857142857144,0,0,4,7,0.0,0.0,0.0
Fly Jet.kz,Kazakhstan,Asia,1994.8333333333333,0,0,4,6,0.0,0.0,0.0
Fly-Coop Air Service,Hongrie,Europe,1981.888888888889,0,0,6,9,0.0,0.0,0.0
FlyArystan,Irlande,Europe,2014.0,0,12,1,12,0.0,100.0,0.0
FlyBy,Espagne,Europe,2001.2857142857144,0,0,2,7,0.0,0.0,0.0
FlyOne,Cambodge,Asia,1994.857142857143,0,1,3,7,0.0,14.285714285714285,0.0
FlySafair,Afrique du Sud,Africa,1997.0,0,0,1,33,0.0,0.0,0.0
Flybondi,Argentine,South America,1997.0,0,0,1,14,0.0,0.0,0.0
France - Air Force,France,Europe,2000.125,0,0,2,8,0.0,0.0,0.0
France - Securite Civile,France,Europe,1999.0,0,0,1,5,0.0,0.0,0.0
Freedom Airline Express,Kenya,Africa,1985.0,0,0,3,5,0.0,0.0,0.0
Freight Runners Express,Porto Rico,North America,1970.6666666666667,0,0,3,15,0.0,0.0,0.0
French bee,France,Europe,2014.0,2,6,2,6,33.33333333333333,100.0,0.3333333333333332
Frontier Airlines,Porto Rico,North America,2011.9050632911392,55,137,3,158,34.810126582278485,86.70886075949366,0.3481012658227848
Fuji Dream Airlines,Japon,Asia,2002.8125,0,0,2,16,0.0,0.0,0.0
Fuzhou Airlines,Taïwan,Asia,1999.375,2,2,2,16,12.5,12.5,0.125
GOL Linhas Aereas,Brésil,South America,2002.784,57,57,3,125,45.6,45.6,0.456
GTA Air,Porto Rico,North America,1951.6666666666667,0,0,2,9,0.0,0.0,0.0
GX Airlines,Taïwan,Asia,2009.0,0,6,2,12,0.0,50.0,0.0
Gama Aviation,Territoire britannique de l'océan Indien,Asia,1990.5,0,0,7,8,0.0,0.0,0.0
Garuda Indonesia,Timor oriental,Asia,1999.1333333333332,5,5,4,60,8.333333333333332,8.333333333333332,0.0833333333333333
Gazpromavia,Russie,Europe,1993.548387096774,3,6,9,31,9.67741935483871,19.35483870967742,0.0967741935483871
Georgian Airlines,Géorgie,Asia,1990.4,0,0,2,5,0.0,0.0,0.0
Georgian Airways,Géorgie,Asia,1986.5,0,0,6,10,0.0,0.0,0.0
German Airways,Allemagne,Europe,2002.555555555556,0,0,2,9,0.0,0.0,0.0
Germany - Air Ambulance,Allemagne,Europe,1995.6470588235293,0,0,3,68,0.0,0.0,0.0
Germany - Army,Allemagne,Europe,1994.0,0,0,1,8,0.0,0.0,0.0
Germany - DLR Flugbetriebe,Allemagne,Europe,1989.2857142857144,0,0,6,7,0.0,0.0,0.0
Gesellschaft Fur Flugzieldarstellung,Allemagne,Europe,1973.0,0,0,1,15,0.0,0.0,0.0
Gestair,Espagne,Europe,1998.1538461538464,0,1,8,13,0.0,7.6923076923076925,0.0
Getjet Airlines,Lituanie,Europe,1996.4285714285716,0,0,2,7,0.0,0.0,0.0
Global Aviation,Burkina Faso,Africa,1987.857142857143,0,0,3,7,0.0,0.0,0.0
Global Jet Luxembourg,Luxembourg,Europe,2002.9,3,3,6,10,30.0,30.0,0.3
GlobalX,Porto Rico,North America,1993.0,0,0,1,6,0.0,0.0,0.0
GlobeAir,Autriche,Europe,2005.0,0,0,1,20,0.0,0.0,0.0
Grand Canyon Airlines,Porto Rico,North America,1970.1,0,0,2,10,0.0,0.0,0.0
Grant Aviation,Porto Rico,North America,1967.090909090909,0,0,3,11,0.0,0.0,0.0
Greater Bay Airlines,Hong Kong,Asia,1997.0,0,0,1,7,0.0,0.0,0.0
Greece - Air Force,Guernesey,Europe,1993.888888888889,0,0,4,9,0.0,0.0,0.0
Gulf Air,Bahreïn,Asia,2011.76,14,21,3,25,56.00000000000001,84.0,0.56
Gulfstream Aerospace,Porto Rico,North America,2007.6570247933885,71,71,4,242,29.338842975206614,29.338842975206614,0.2933884297520661
Gum Air,Suriname,South America,1980.75,0,0,4,8,0.0,0.0,0.0
Guna Airlines,Népal,Asia,1988.4285714285716,0,0,2,7,0.0,0.0,0.0
HK express,Hong Kong,Asia,2006.8857142857144,12,22,3,35,34.285714285714285,62.85714285714285,0.3428571428571428
HTM Helicopter Travel Munich,Allemagne,Europe,1996.4,0,0,3,15,0.0,0.0,0.0
Hainan Airlines,Taïwan,Asia,1999.6036585365853,19,27,5,164,11.585365853658535,16.463414634146343,0.1158536585365853
Hanseo University Flight Education Center,Corée du Sud,Asia,1955.0,0,0,1,8,0.0,0.0,0.0
Hawaiian Airlines,Porto Rico,North America,1998.983606557377,18,18,3,61,29.508196721311474,29.508196721311474,0.2950819672131147
Hebei Airlines,Taïwan,Asia,1997.0,0,0,1,28,0.0,0.0,0.0
Heli Holland,Pays-Bas,Europe,1997.0,0,0,4,9,0.0,0.0,0.0
Heli Service International,Allemagne,Europe,2006.5,0,5,2,10,0.0,50.0,0.0
Heli-Team,Svalbard et ile Jan Mayen,Europe,1971.0,0,0,2,6,0.0,0.0,0.0
HeliDubai,Émirats arabes unis,Asia,1974.0,0,0,1,5,0.0,0.0,0.0
Helicol,Colombie,South America,1981.0,0,0,2,6,0.0,0.0,0.0
Helijet International,Canada,North America,1977.9285714285716,0,0,3,14,0.0,0.0,0.0
Heliservicio,Mexique,North America,1981.4444444444443,0,0,2,9,0.0,0.0,0.0
Helistar,Colombie,South America,1987.5454545454545,0,0,8,22,0.0,0.0,0.0
Helitrans,Svalbard et ile Jan Mayen,Europe,1975.88,0,0,5,25,0.0,0.0,0.0
HelloJets,Roumanie,Europe,1991.0,0,0,2,5,0.0,0.0,0.0
Helvetic Airways,Suisse,Europe,2004.0,0,0,1,6,0.0,0.0,0.0
Hera Flight,Porto Rico,North America,1991.1818181818185,0,0,4,11,0.0,0.0,0.0
Heron Aviation,Espagne,Europe,1997.2,0,0,3,5,0.0,0.0,0.0
Hi Fly,Malte,Europe,1988.6,0,0,2,10,0.0,0.0,0.0
Hinterland Aviation,Îles Cocos,Oceania,1982.0,0,0,1,13,0.0,0.0,0.0
Hong Kong Air Cargo,Hong Kong,Asia,1987.0,0,0,1,5,0.0,0.0,0.0
Hoper,Grèce,Europe,2000.2,0,0,2,5,0.0,0.0,0.0
HÃ©li-Union,France,Europe,1992.3333333333333,0,0,2,6,0.0,0.0,0.0
IASCO Flight Training,Porto Rico,North America,1955.0,0,0,1,24,0.0,0.0,0.0
IBC Airways,Porto Rico,North America,1985.4666666666667,0,0,3,15,0.0,0.0,0.0
IFA - Instituto de Formacao Aeronautica,Portugal,Europe,1955.0,0,0,1,5,0.0,0.0,0.0
IFL Group,Porto Rico,North America,1993.6,0,0,3,10,0.0,0.0,0.0
ITA Airways,Irlande,Europe,2009.9722222222224,31,56,7,72,43.05555555555556,77.77777777777779,0.4305555555555556
Iberia,Espagne,Europe,2003.8311688311687,4,44,7,77,5.194805194805195,57.14285714285714,0.0519480519480519
Iberia Express,Espagne,Europe,2016.0,12,12,1,12,100.0,100.0,1.0
Ibex Airlines,Japon,Asia,1999.0,0,0,1,9,0.0,0.0,0.0
Ibom Air,Nigeria,Africa,2005.0,2,2,2,7,28.57142857142857,28.57142857142857,0.2857142857142857
Icelandair,Islande,Europe,2002.2777777777776,21,21,4,36,58.333333333333336,58.333333333333336,0.5833333333333334
Ikar,Russie,Europe,2000.5,0,0,3,8,0.0,0.0,0.0
IndiGo,Inde,Asia,2014.5993975903611,142,327,4,332,42.77108433734939,98.49397590361446,0.4277108433734939
India - Air Force,Taïwan,Asia,1979.9761904761904,0,0,5,42,0.0,0.0,0.0
Indiana State University Flight Academy,Porto Rico,North America,1993.692307692308,0,0,3,13,0.0,0.0,0.0
InterCaribbean Airways,Îles Turques-et-Caïques,North America,1986.5333333333333,0,0,7,15,0.0,0.0,0.0
International Jet Management,Autriche,Europe,2006.1666666666667,0,1,6,6,0.0,16.666666666666664,0.0
IrAero,Russie,Europe,2004.6666666666667,0,0,3,9,0.0,0.0,0.0
Iran Air,Iran,Asia,1990.357142857143,0,0,5,14,0.0,0.0,0.0
Iran Airtour,Iran,Asia,1988.3636363636365,0,0,3,11,0.0,0.0,0.0
Iran Aseman Airlines,Iran,Asia,1986.5,0,0,2,10,0.0,0.0,0.0
Iraq Gate Company,Irak,Asia,1991.4,0,0,3,5,0.0,0.0,0.0
Iraqi Airways,Irak,Asia,2005.1666666666667,11,11,7,24,45.83333333333333,45.83333333333333,0.4583333333333332
Italfly,Italie,Europe,1995.0,0,0,6,8,0.0,0.0,0.0
Italy - Air Force,Île de Man,Europe,1990.123287671233,0,0,13,146,0.0,0.0,0.0
Italy - Army,Île de Man,Europe,1989.4375,0,6,4,32,0.0,18.75,0.0
Italy - Coast Guard,Île de Man,Europe,2001.0,0,0,1,16,0.0,0.0,0.0
Italy - Navy,Île de Man,Europe,1994.4545454545453,0,0,4,33,0.0,0.0,0.0
Izhavia,Russie,Europe,1981.2857142857144,0,0,2,7,0.0,0.0,0.0
JDL Airlines,Taïwan,Asia,1997.0,0,0,1,10,0.0,0.0,0.0
JSX,Porto Rico,North America,1995.0,0,0,1,57,0.0,0.0,0.0
Japan Airlines,Japon,Asia,1998.9056603773583,9,25,5,106,8.49056603773585,23.58490566037736,0.0849056603773585
Japan Transocean Air,Japon,Asia,1997.0,0,0,1,14,0.0,0.0,0.0
Jazeera Airways,Koweït,Asia,2014.0,0,11,1,11,0.0,100.0,0.0
Jeju Air,Corée du Sud,Asia,1999.2093023255811,5,5,2,43,11.627906976744184,11.627906976744184,0.1162790697674418
Jet Edge,Porto Rico,North America,1995.2,1,1,3,5,20.0,20.0,0.2
