airline_name,country,region,avg_entry_year,modern_count_2015,modern_count_2010,diversity_score,fleet_size,pct_modern_2015,pct_modern_2010,modernity_index
SCAT,Kazakhstan,Asia,1994.590909090909,3,3,6,22,13.636363636363637,13.636363636363637,0.1363636363636363
SD Aviation,France,Europe,2009.5,0,3,3,6,0.0,50.0,0.0
SF Airlines,Taïwan,Asia,1984.0232558139533,0,0,5,86,0.0,0.0,0.0
SKY Airline,Chili,South America,2014.388888888889,7,36,2,36,19.444444444444446,100.0,0.1944444444444444
SKY express,Grèce,Europe,2014.3076923076924,2,13,2,13,15.384615384615383,100.0,0.1538461538461538
STAjets,Porto Rico,North America,1991.111111111111,0,0,4,9,0.0,0.0,0.0
Safarilink Aviation,Kenya,Africa,1982.0,0,0,1,10,0.0,0.0,0.0
Saint Louis University Flight School,Porto Rico,North America,1991.0,0,0,1,9,0.0,0.0,0.0
Samaritan's Purse,Porto Rico,North America,1973.0,0,0,8,8,0.0,0.0,0.0
San Carlos Flight School,Porto Rico,North America,1957.8125,0,0,3,16,0.0,0.0,0.0
Sapsan Airline,Kirghizistan,Asia,1970.6666666666667,0,0,2,6,0.0,0.0,0.0
Saudi Arabia - Air Force,Guernesey,Europe,1992.1176470588236,0,0,3,34,0.0,0.0,0.0
Saudia,Arabie saoudite,Asia,2002.871794871795,19,19,7,78,24.35897435897436,24.35897435897436,0.2435897435897435
SaxonAir,Territoire britannique de l'océan Indien,Asia,1991.5,0,0,6,10,0.0,0.0,0.0
Scanwings,Finlande,Europe,1991.7,0,1,5,10,0.0,10.0,0.0
Scoot,Singapour,Asia,2015.1764705882356,10,17,2,17,58.82352941176471,100.0,0.5882352941176471
Searca,Colombie,South America,1981.5263157894735,0,0,3,19,0.0,0.0,0.0
Secure Air Charter,Porto Rico,North America,1983.0,0,0,1,7,0.0,0.0,0.0
Sepehran Airlines,Iran,Asia,1986.0833333333333,0,0,2,12,0.0,0.0,0.0
Serene Air,Pakistan,Asia,1992.0,0,0,2,6,0.0,0.0,0.0
Sevenair,Allemagne,Europe,1989.636363636364,0,0,9,22,0.0,0.0,0.0
Severstal Aircompany,Russie,Europe,1999.5,0,0,2,8,0.0,0.0,0.0
Shandong Airlines,Taïwan,Asia,1998.1294964028775,13,13,3,139,9.352517985611511,9.352517985611511,0.0935251798561151
Shanghai Airlines,Taïwan,Asia,1999.3589743589744,16,16,3,78,20.51282051282051,20.51282051282051,0.2051282051282051
Shenzhen Airlines,Taïwan,Asia,2003.7272727272727,19,46,5,121,15.702479338842975,38.01652892561984,0.1570247933884297
Sichuan Airlines,Taïwan,Asia,2002.3636363636365,20,62,6,143,13.986013986013988,43.35664335664335,0.1398601398601398
Sideral Linhas Aereas,Brésil,South America,1985.5833333333333,0,0,4,12,0.0,0.0,0.0
Sierra Charlie Aviation,Porto Rico,North America,1955.0,0,0,1,17,0.0,0.0,0.0
Sierra West Airlines,Porto Rico,North America,1974.3,0,0,3,10,0.0,0.0,0.0
Silk Way Airlines,Azerbaïdjan,Asia,1971.0,0,0,1,5,0.0,0.0,0.0
Silk Way West Airlines,Azerbaïdjan,Asia,1991.25,0,1,3,8,0.0,12.5,0.0
Silver Air,Porto Rico,North America,1992.3076923076924,0,0,9,13,0.0,0.0,0.0
Silverhawk Aviation,Porto Rico,North America,1984.590909090909,0,0,4,22,0.0,0.0,0.0
Singapore Airlines,Singapour,Asia,2010.880281690141,44,109,6,142,30.985915492957744,76.76056338028168,0.3098591549295774
Sky Helicopteros,Espagne,Europe,1974.7142857142856,0,0,2,14,0.0,0.0,0.0
Sky Quest,Porto Rico,North America,1989.0,0,0,3,13,0.0,0.0,0.0
SkyCare,Canada,North America,1971.875,0,0,3,16,0.0,0.0,0.0
SkyLine Express,Ukraine,Europe,1999.0,0,0,4,7,0.0,0.0,0.0
SkyLink Express,Canada,North America,1980.8,0,0,3,15,0.0,0.0,0.0
SkyUp Airlines,Malte,Europe,1996.7857142857144,3,3,3,14,21.428571428571427,21.428571428571427,0.2142857142857142
SkyWest Airlines,Porto Rico,North America,1994.1162790697676,0,0,3,86,0.0,0.0,0.0
SkyWest Charter,Porto Rico,North America,1991.0,0,0,1,8,0.0,0.0,0.0
Skyborne Airline Academy,Porto Rico,North America,1992.5,0,0,2,6,0.0,0.0,0.0
Skybus,Territoire britannique de l'océan Indien,Asia,1965.0,0,0,2,8,0.0,0.0,0.0
Skymark Airlines,Japon,Asia,1997.0,0,0,1,29,0.0,0.0,0.0
Skytrans,Îles Cocos,Oceania,1985.7142857142856,0,0,2,7,0.0,0.0,0.0
Skyward Airlines,Kenya,Africa,1987.7142857142856,0,0,3,7,0.0,0.0,0.0
Slate Aviation,Porto Rico,North America,1991.0,0,0,1,7,0.0,0.0,0.0
Sloane Helicopters,Territoire britannique de l'océan Indien,Asia,1971.6666666666667,0,0,2,12,0.0,0.0,0.0
Smart Aviation,Timor oriental,Asia,1998.0,0,0,2,5,0.0,0.0,0.0
SmartLynx,Malte,Europe,1996.2857142857144,2,2,2,14,14.285714285714285,14.285714285714285,0.1428571428571428
Smartavia,Russie,Europe,1995.0,0,2,3,13,0.0,15.384615384615383,0.0
Smartwings,République tchèque,Europe,2004.2142857142856,18,18,7,42,42.85714285714285,42.85714285714285,0.4285714285714285
Solairus Aviation,Porto Rico,North America,1995.909090909091,0,0,5,11,0.0,0.0,0.0
Solaseed Air,Japon,Asia,1997.0,0,0,1,14,0.0,0.0,0.0
Solenta Aviation,Afrique du Sud,Africa,1982.0,0,0,1,10,0.0,0.0,0.0
Sounds Air,Nouvelle-Zélande,Oceania,1987.0,0,0,2,9,0.0,0.0,0.0
Southern Airways Express,Porto Rico,North America,1982.659090909091,0,0,3,44,0.0,0.0,0.0
Southern Illinois University School of Aviation,Porto Rico,North America,1955.0,0,0,1,25,0.0,0.0,0.0
Southwest Airlines,Porto Rico,North America,1990.9166666666667,274,274,3,816,33.57843137254902,33.57843137254902,0.3357843137254901
Southwind Airlines,Turquie,Europe,1999.692307692308,4,4,6,13,30.76923076923077,30.76923076923077,0.3076923076923077
Spain - Air Force,Espagne,Europe,1978.9,0,0,5,10,0.0,0.0,0.0
Spain - Coast Guard,Espagne,Europe,2000.875,0,0,2,16,0.0,0.0,0.0
SpiceJet,Inde,Asia,1996.391304347826,7,7,4,23,30.434782608695656,30.434782608695656,0.3043478260869565
Spirit Airlines,Porto Rico,North America,2011.2551724137927,32,123,3,145,22.06896551724138,84.82758620689656,0.2206896551724138
Spring Airlines,Taïwan,Asia,2014.4137931034484,12,58,2,58,20.689655172413797,100.0,0.2068965517241379
Spring City Aviation,Porto Rico,North America,1980.8,0,0,2,5,0.0,0.0,0.0
Spring Japan,Japon,Asia,1997.0,0,0,1,6,0.0,0.0,0.0
SprintAir,Pologne,Europe,1983.0,0,0,1,7,0.0,0.0,0.0
SriLankan Airlines,Sri Lanka,Asia,2005.888888888889,4,6,3,9,44.44444444444444,66.66666666666666,0.4444444444444444
St Barth Commuter,Polynésie française,Oceania,1979.1666666666667,0,0,2,6,0.0,0.0,0.0
Star Air,Inde,Asia,1999.0,0,0,3,10,0.0,0.0,0.0
Star Air Cargo,Afrique du Sud,Africa,1984.0,0,0,1,8,0.0,0.0,0.0
Star Peru,Pérou,South America,1984.857142857143,0,0,3,7,0.0,0.0,0.0
Star Work Sky,Italie,Europe,1974.0,0,0,1,8,0.0,0.0,0.0
Starlux,Taïwan,Asia,2015.107142857143,18,28,3,28,64.28571428571429,100.0,0.6428571428571429
Suburban Air Freight,Porto Rico,North America,1982.0,0,0,2,10,0.0,0.0,0.0
Summit Air,Canada,North America,1985.5454545454545,0,0,3,11,0.0,0.0,0.0
Summit Aviation,Porto Rico,North America,1987.8333333333333,0,0,4,18,0.0,0.0,0.0
Sun Country Airlines,Porto Rico,North America,1997.1304347826087,0,0,2,46,0.0,0.0,0.0
SunExpress,Turquie,Europe,2001.9259259259256,21,21,2,81,25.925925925925924,25.925925925925924,0.2592592592592592
Sunclass Airlines,Îles Féroé,Europe,2001.5454545454545,4,4,3,11,36.36363636363637,36.36363636363637,0.3636363636363636
Sunrise Airways,Antigua-et-Barbuda,North America,1985.0,0,0,2,6,0.0,0.0,0.0
Sunwest Aviation,Canada,North America,1983.5833333333333,0,0,6,12,0.0,0.0,0.0
Suparna Airlines,Taïwan,Asia,1995.5,0,0,2,12,0.0,0.0,0.0
Surf Air,Porto Rico,North America,1991.0,0,0,1,8,0.0,0.0,0.0
Susi Air,Timor oriental,Asia,1981.2777777777776,0,0,2,18,0.0,0.0,0.0
Svensk Luftambulans,Suède,Europe,1999.0,0,0,1,6,0.0,0.0,0.0
Svenskt Ambulansflyg,Suède,Europe,2007.0,0,0,1,6,0.0,0.0,0.0
Sweden - Swedish Maritime Administration,Suède,Europe,2001.0,0,0,1,7,0.0,0.0,0.0
Swift Copters,Suisse,Europe,1985.6666666666667,0,0,7,12,0.0,0.0,0.0
Swiftair,Espagne,Europe,1986.7272727272727,0,0,5,11,0.0,0.0,0.0
Swiss,Suisse,Europe,2008.7166666666667,27,38,6,60,45.0,63.33333333333333,0.45
Swiss Helicopter,Suisse,Europe,1986.206896551724,0,0,3,29,0.0,0.0,0.0
Syrian Air,Syrie,Asia,1979.0,0,0,2,5,0.0,0.0,0.0
T'way Air,Corée du Sud,Asia,1997.7368421052631,4,4,4,38,10.526315789473683,10.526315789473683,0.1052631578947368
TAAG Angola Airlines,Angola,Africa,1992.2,3,3,4,15,20.0,20.0,0.2
TAP Air Portugal,Portugal,Europe,2011.205128205128,42,57,7,78,53.84615384615385,73.07692307692307,0.5384615384615384
TAR Aerolineas,Mexique,North America,1995.0,0,0,1,5,0.0,0.0,0.0
TUI fly,Allemagne,Europe,2004.6442307692307,45,45,3,104,43.26923076923077,43.26923076923077,0.4326923076923077
Taiga Air,Russie,Europe,1962.3333333333333,0,0,2,6,0.0,0.0,0.0
Tarco Air,Gambie,Africa,1990.0,0,0,4,8,0.0,0.0,0.0
Tarom,Roumanie,Europe,1982.0,0,0,2,8,0.0,0.0,0.0
Tassili Airlines,Algérie,Africa,1989.0,0,0,2,15,0.0,0.0,0.0
Team Global Express,Nouvelle-Zélande,Oceania,1983.0,0,0,2,6,0.0,0.0,0.0
Terra Avia,Moldavie,Europe,1987.7142857142856,0,0,3,7,0.0,0.0,0.0
Thai Airways,Thaïlande,Asia,2007.111111111111,0,23,3,45,0.0,51.11111111111111,0.0
Thai Lion Air,Thaïlande,Asia,1997.9310344827584,0,0,2,29,0.0,0.0,0.0
Thrive,Porto Rico,North America,2008.1538461538464,5,5,6,13,38.46153846153847,38.46153846153847,0.3846153846153847
Thrust Flight,Porto Rico,North America,1955.0,0,0,1,6,0.0,0.0,0.0
Tianjin Air Cargo,Taïwan,Asia,1991.0,0,0,2,5,0.0,0.0,0.0
Tianjin Airlines,Taïwan,Asia,2005.4,0,16,4,50,0.0,32.0,0.0
Tibet Airlines,Taïwan,Asia,1998.8536585365853,9,9,3,41,21.951219512195124,21.951219512195124,0.2195121951219512
Tigerair Taiwan,Taïwan,Asia,2014.0,0,7,1,7,0.0,100.0,0.0
Titan Airways,Territoire britannique de l'océan Indien,Asia,1999.8,1,1,3,5,20.0,20.0,0.2
Tradewind Aviation,Porto Rico,North America,1991.0,0,0,1,33,0.0,0.0,0.0
Trans Guyana Airways,Guyana,South America,1982.0,0,0,2,13,0.0,0.0,0.0
Trans Maldivian Airways,Maldives,Asia,1965.0,0,0,1,61,0.0,0.0,0.0
Transavia,France,Europe,2000.7445255474447,10,29,3,137,7.2992700729927,21.16788321167883,0.072992700729927
Transportes AÃ©reos Pegaso,Mexique,North America,2002.8823529411768,0,0,4,17,0.0,0.0,0.0
Travira Air,Timor oriental,Asia,1992.636363636364,0,1,7,11,0.0,9.090909090909092,0.0
Trident Aircraft,Porto Rico,North America,2006.2,0,2,4,5,0.0,40.0,0.0
Trigana Air,Timor oriental,Asia,1984.7142857142856,0,0,2,7,0.0,0.0,0.0
Tropic Air,Belize,North America,1982.0,0,0,1,15,0.0,0.0,0.0
Tulpar Air,Russie,Europe,1990.0,0,0,4,7,0.0,0.0,0.0
Tulpar Aircompany,Russie,Europe,1994.142857142857,0,0,3,7,0.0,0.0,0.0
Tunisair,Tunisie,Africa,2003.7777777777776,0,5,3,9,0.0,55.55555555555556,0.0
Tunisia - Air Force,Zimbabwe,Africa,1966.375,0,0,3,8,0.0,0.0,0.0
Turkey - Air Force,Guernesey,Europe,1998.6470588235293,0,0,2,17,0.0,0.0,0.0
Turkish Airlines,Turquie,Europe,2002.4006734006732,77,105,10,297,25.925925925925924,35.35353535353536,0.2592592592592592
Turkmenistan Airlines,Turkménistan,Asia,1988.368421052632,0,0,7,19,0.0,0.0,0.0
Twin Jet,France,Europe,1982.0,0,0,1,13,0.0,0.0,0.0
UND Aerospace,Porto Rico,North America,1960.6666666666667,0,0,5,9,0.0,0.0,0.0
UPS,Porto Rico,North America,1989.2517482517485,0,30,6,286,0.0,10.48951048951049,0.0
US-Bangla Airlines,Timor oriental,Asia,1997.0,0,0,1,8,0.0,0.0,0.0
USA Jet Airlines,Porto Rico,North America,1988.857142857143,0,0,3,7,0.0,0.0,0.0
UVT Aero,Russie,Europe,1991.0,0,0,1,7,0.0,0.0,0.0
Ukraine International Airlines,Ukraine,Europe,2000.4,0,0,2,5,0.0,0.0,0.0
Ultimate Jet,Porto Rico,North America,1993.0,0,0,1,5,0.0,0.0,0.0
Unicair,Allemagne,Europe,1984.8461538461536,0,0,2,13,0.0,0.0,0.0
Union Aviation,Lettonie,Europe,1997.111111111111,0,0,4,9,0.0,0.0,0.0
United Airlines,Porto Rico,North America,1999.590799031477,183,183,18,1239,14.769975786924938,14.769975786924938,0.1476997578692493
United Arab Emirates - Air Force,Guernesey,Europe,1983.9285714285716,0,0,3,14,0.0,0.0,0.0
United Aviate Academy,Porto Rico,North America,1995.0,0,0,1,50,0.0,0.0,0.0
United Kingdom - Air Ambulance,Territoire britannique de l'océan Indien,Asia,1997.0625,0,13,5,48,0.0,27.08333333333333,0.0
United Kingdom - Army Air Corps,Zimbabwe,Africa,1970.7377049180327,0,0,4,61,0.0,0.0,0.0
United Kingdom - Royal Air Force,Zimbabwe,Africa,1982.5852842809363,0,0,11,299,0.0,0.0,0.0
United Kingdom - Royal Air Force Air Transport,Zimbabwe,Africa,1997.438596491228,0,0,6,57,0.0,0.0,0.0
United Kingdom - Royal Navy,Zimbabwe,Africa,1980.782608695652,0,0,3,92,0.0,0.0,0.0
United Nations,Ukraine,Europe,1982.2,0,0,11,30,0.0,0.0,0.0
United States - Air Force,Guernesey,Europe,1982.919463087248,0,0,15,149,0.0,0.0,0.0
United States - California Department of Forestry,Porto Rico,North America,1964.382978723404,0,0,4,47,0.0,0.0,0.0
United States - Coast Guard,Guernesey,Europe,1997.2727272727277,0,0,2,33,0.0,0.0,0.0
United States - Department of State,Porto Rico,North America,1968.125,0,0,3,8,0.0,0.0,0.0
United States - Florida Forest Service,Porto Rico,North America,1956.8947368421047,0,0,4,19,0.0,0.0,0.0
United States - Maryland State Police,Porto Rico,North America,2001.0,0,0,1,10,0.0,0.0,0.0
United States - NASA,Porto Rico,North America,1967.6521739130435,0,0,13,46,0.0,0.0,0.0
United States - North Carolina Forest Service,Porto Rico,North America,1959.8125,0,0,6,16,0.0,0.0,0.0
United States - US Department of Interior,Porto Rico,North America,1952.7727272727277,0,0,4,22,0.0,0.0,0.0
United States - US Immigration and Customs Enforcement,Porto Rico,North America,1973.7911392405065,0,0,7,158,0.0,0.0,0.0
University of Central Missouri Aviation,Porto Rico,North America,1955.0,0,0,1,17,0.0,0.0,0.0
Ural Airlines,Russie,Europe,2001.793103448276,8,11,4,29,27.58620689655172,37.93103448275862,0.2758620689655172
Urumqi Air,Taïwan,Asia,1997.0,0,0,1,16,0.0,0.0,0.0
Utair,Russie,Europe,1990.619047619048,0,0,7,42,0.0,0.0,0.0
Uzbekistan Airways,Ouzbékistan,Asia,1997.645161290323,5,15,7,31,16.129032258064516,48.38709677419355,0.1612903225806451
VallJet,France,Europe,1989.857142857143,0,0,3,7,0.0,0.0,0.0
Varesh Airlines,Iran,Asia,1985.875,0,0,2,8,0.0,0.0,0.0
Ventura,Porto Rico,North America,1992.7142857142856,0,0,2,7,0.0,0.0,0.0
Venture Aviation Group,Porto Rico,North America,1986.0,0,0,4,5,0.0,0.0,0.0
Via Air,République centrafricaine,Africa,1978.8333333333333,0,0,4,6,0.0,0.0,0.0
Victory Air,Porto Rico,North America,1995.0,0,0,1,10,0.0,0.0,0.0
Vieques Air Link,Porto Rico,North America,1965.0,0,0,2,8,0.0,0.0,0.0
VietJet Air,Vietnam,Asia,2002.0,27,27,2,69,39.130434782608695,39.130434782608695,0.391304347826087
Vietnam Airlines,Vietnam,Asia,2003.8395061728395,23,40,5,81,28.39506172839506,49.38271604938272,0.2839506172839506
Virgin Atlantic,Territoire britannique de l'océan Indien,Asia,2016.4,20,20,2,20,100.0,100.0,1.0
Virgin Australia,Îles Cocos,Oceania,1995.57,9,9,4,100,9.0,9.0,0.09
Vista America,Porto Rico,North America,1991.3333333333333,2,2,4,30,6.666666666666667,6.666666666666667,0.0666666666666666
VistaJet,Malte,Europe,2002.2857142857144,16,21,11,98,16.3265306122449,21.428571428571427,0.163265306122449
Viva,Mexique,North America,2010.2272727272727,22,34,3,44,50.0,77.27272727272727,0.5
Volare Aviation,Guernesey,Europe,1986.2,1,1,5,5,20.0,20.0,0.2
Volaris,Porto Rico,North America,2012.1057692307693,35,91,4,104,33.65384615384615,87.5,0.3365384615384615
Volga-Dnepr Airlines,Russie,Europe,1971.0,0,0,1,5,0.0,0.0,0.0
Volotea,Espagne,Europe,1995.0,0,0,1,18,0.0,0.0,0.0
Vueling,Espagne,Europe,2004.5098039215688,4,27,4,51,7.84313725490196,52.94117647058824,0.0784313725490196
Wamos Air,Espagne,Europe,1987.0,0,0,1,5,0.0,0.0,0.0
Warbelows Air Ventures,Porto Rico,North America,1964.0,0,0,1,6,0.0,0.0,0.0
Wasaya Airways,Canada,North America,1983.0833333333333,0,0,4,12,0.0,0.0,0.0
Weltall Avia,Russie,Europe,1984.3333333333333,0,0,2,6,0.0,0.0,0.0
West Air,Taïwan,Asia,2006.157894736842,5,11,5,19,26.31578947368421,57.89473684210527,0.2631578947368421
WestJet,Canada,North America,1996.5,53,53,3,146,36.3013698630137,36.3013698630137,0.363013698630137
Westair Aviation,Italie,Europe,2003.0,0,3,5,6,0.0,50.0,0.0
Western Air,Bahamas,North America,1993.5,0,0,2,8,0.0,0.0,0.0
Western Aircraft,Porto Rico,North America,1992.6,0,0,2,10,0.0,0.0,0.0
Western Global Airlines,Porto Rico,North America,1989.7,0,0,2,20,0.0,0.0,0.0
Western Michigan University College of Aviation,Porto Rico,North America,1993.774193548387,0,0,2,62,0.0,0.0,0.0
Wheels Up,Porto Rico,North America,1997.5,0,0,5,64,0.0,0.0,0.0
Wiggins Airways,Porto Rico,North America,1967.0,0,0,2,10,0.0,0.0,0.0
Winair,Corée du Nord,Asia,1965.0,0,0,1,5,0.0,0.0,0.0
Windrose Airlines,Ukraine,Europe,1991.7,0,0,5,10,0.0,0.0,0.0
Wing Aviation,Porto Rico,North America,1996.25,1,1,6,8,12.5,12.5,0.125
Wingo,Panama,North America,1997.0,0,0,1,9,0.0,0.0,0.0
Wizz Air,Malte,Europe,2011.2753623188405,159,165,3,207,76.81159420289855,79.71014492753623,0.7681159420289855
World Atlantic Airlines,Porto Rico,North America,1984.0,0,0,1,8,0.0,0.0,0.0
Worldwide Jet Charter,Porto Rico,North America,1985.2,0,0,3,5,0.0,0.0,0.0
Wright Air Service,Porto Rico,North America,1979.625,0,0,3,16,0.0,0.0,0.0
XCEL JET,Porto Rico,North America,2001.0,0,0,2,5,0.0,0.0,0.0
XO,Porto Rico,North America,1993.0,0,0,1,20,0.0,0.0,0.0
Xiamen Air,Taïwan,Asia,2000.2,42,42,4,165,25.454545454545453,25.454545454545453,0.2545454545454545
YTO Cargo Airlines,Taïwan,Asia,1982.6666666666667,0,0,2,12,0.0,0.0,0.0
Yakutia Airlines,Russie,Europe,1993.142857142857,0,0,3,7,0.0,0.0,0.0
Yamal Airlines,Russie,Europe,2005.0,0,0,2,17,0.0,0.0,0.0
ZYB Lily Jet,Taïwan,Asia,1995.0,0,0,3,6,0.0,0.0,0.0
Zagros Airlines,Iran,Asia,1983.875,0,0,3,8,0.0,0.0,0.0
Zimex Aviation,Suisse,Europe,1965.0,0,0,1,7,0.0,0.0,0.0
airblue,Pakistan,Asia,1999.571428571429,2,2,2,7,28.57142857142857,28.57142857142857,0.2857142857142857
easyJet,Territoire britannique de l'océan Indien,Asia,2005.3539325842696,19,95,3,178,10.674157303370784,53.37078651685393,0.1067415730337078
flyExclusive,Porto Rico,North America,1994.12987012987,0,0,5,77,0.0,0.0,0.0
flyadeal,Arabie saoudite,Asia,2010.71875,0,28,3,32,0.0,87.5,0.0
flydubai,Émirats arabes unis,Asia,2009.9545454545453,60,60,2,88,68.18181818181817,68.18181818181817,0.6818181818181818
flynas,Arabie saoudite,Asia,2014.0983606557377,3,61,2,61,4.918032786885246,100.0,0.0491803278688524
populAir,Suède,Europe,1985.0,0,0,1,11,0.0,0.0,0.0
rex. Regional Express,Îles Cocos,Oceania,1983.0,0,0,1,37,0.0,0.0,0.0
