model_name_norm,entry_year,source
Boeing 737-800,1997,wikidata:P606
Airbus A320neo,2014,wikidata:P606
Airbus A321neo,2016,wikidata:P606
Boeing 737 MAX 8,2016,wikidata:P606
Airbus A321,1993,wikidata:P606
Cessna 172 Skyhawk,1955,wikidata:P606
Airbus A319,1995,wikidata:P606
Boeing 777-300ER,2003,wikidata:P606
Boeing 737,1967,wikidata:P606
Cessna 208 Caravan,1982,wikidata:P606
Airbus A350-900,2013,wikidata:P606
Embraer 175,2003,wikidata:P606
Boeing 767-300,1986,wikidata:P606
Lockheed C-130 Hercules,1954,wikidata:P606
Beechcraft T-6 Texan II,2000,wikidata:P606
Pilatus PC-12,1991,wikidata:P606
Northrop T-38 Talon,1959,wikidata:P606
Boeing 737-900,2000,wikidata:P606
Boeing 757-200,1982,wikidata:P606
Airbus A330-200,1987,wikipedia:lead
Embraer 190,2004,wikidata:P606
Lockheed C-130J Super Hercules,1996,wikidata:P606
Bombardier CS300,2015,wikidata:P606
Bombardier CRJ-900,2001,wikidata:P606
Eurocopter EC135,1994,wikidata:P606
AgustaWestland AW139,2001,wikidata:P606
Bombardier CRJ-200,1991,wikidata:P606
Embraer Phenom 300,2008,wikidata:P606
Cessna Citation XLS,1996,wikidata:P606
Eurocopter AS350 Écureuil,1974,wikidata:P606
Cessna 182 Skylane,1956,wikidata:P606
Boeing 777-200LR,1990,wikipedia:lead
Eurocopter EC145,1999,wikidata:P606
Beechcraft 1900,1982,wikidata:P606
Embraer ERJ-145,1995,wikidata:P606
de Havilland Canada DHC-6 Twin Otter,1965,wikidata:P606
Bombardier CRJ-700,1999,wikidata:P606
Cessna Citation Latitude,2014,wikidata:P606
Cirrus SR20,1995,wikidata:P606
Boeing 777-200,1994,wikidata:P606
Sikorsky UH-60 Black Hawk,1974,wikidata:P606
Boeing C-17 Globemaster III,1991,wikidata:P606
Boeing 737-300,1984,wikidata:P606
Airbus A330-900neo,2017,wikidata:P606
Diamond DA40,1997,wikidata:P606
Boeing 747-400,1988,wikidata:P606
Pilatus PC-21,2002,wikidata:P606
Bombardier Global Express,1996,wikidata:P606
Sikorsky S-92,1998,wikidata:P606
Diamond DA42,2002,wikidata:P606
Airbus A300-600,1994,wikidata:P606
Saab 340,1983,wikidata:P606
Sukhoi Superjet 100,2008,wikidata:P606
Pilatus PC-24,2007,wikipedia:lead
Gulfstream IV,1985,wikidata:P606
Boeing 767-200,1978,wikipedia:lead
Learjet 35,1973,wikidata:P606
Swearingen Metroliner,1969,wikidata:P606
Embraer 170,2002,wikidata:P606
Eurofighter Typhoon,1994,wikidata:P606
Eurocopter AS365 Dauphin,1975,wikidata:P606
Airbus C295,1997,wikidata:P606
NHIndustries NH90,1995,wikidata:P606
Hawker 800,1983,wikidata:P606
Boeing 787-10,2017,wikidata:P606
Boeing 747-8,2010,wikidata:P606
Cessna Citation X,1993,wikidata:P606
BAE Hawk,1974,wikidata:P606
Airbus A400M Atlas,2009,wikidata:P606
Ilyushin Il-76,1971,wikidata:P606
Boeing CH-47 Chinook,1961,wikidata:P606
Bell 407,1995,wikidata:P606
Embraer Legacy 600/650,2001,wikidata:P606
Cessna Citation Sovereign,2002,wikidata:P606
Learjet 60,1990,wikidata:P606
Beechcraft 99 Airliner,1966,wikidata:P606
Gulfstream G650,2009,wikidata:P606
Boeing 737-500,1989,wikidata:P606
Gulfstream V,1995,wikidata:P606
Antonov An-32,1976,wikidata:P606
Learjet 45,1995,wikidata:P606
Airbus A350-1000,2016,wikidata:P606
Cessna 402,1965,wikidata:P606
AgustaWestland AW109,1971,wikidata:P606
Dornier 228,1981,wikidata:P606
Diamond DA20 Katana,1991,wikidata:P606
Cessna Citation CJ2,2000,wikidata:P729
Gulfstream G700,2020,wikidata:P606
Boeing 717-200,1998,wikidata:P606
Gulfstream G500,1995,wikidata:P606
Tecnam P2008,2009,wikipedia:lead
AgustaWestland EH101 Merlin,1987,wikidata:P606
Embraer Legacy 450,2008,wikipedia:lead
McDonnell Douglas F-15 Eagle,1972,wikidata:P606
Fokker 100,1986,wikidata:P606
Westland Lynx,1971,wikidata:P606
Bell UH-1 Iroquois,1956,wikidata:P606
AgustaWestland AW169,2012,wikidata:P606
Panavia Tornado,1974,wikidata:P606
Bell 412,1979,wikidata:P606
Boeing B-52 Stratofortress,1952,wikidata:P606
McDonnell Douglas MD-11,1990,wikidata:P606
General Dynamics F-16 Fighting Falcon,1974,wikidata:P606
Embraer EMB 120 Brasilia,1983,wikidata:P606
Piper PA-31 Navajo,1964,wikidata:P606
Cessna Citation V,1987,wikidata:P606
Dassault Falcon 20,2001,wikidata:P606
Embraer Legacy 500,2013,wikidata:P606
Beechcraft King Air 90,1963,wikidata:P606
Sikorsky S-76,1977,wikidata:P606
McDonnell Douglas DC-10,1970,wikidata:P606
Alenia C-27J Spartan,1999,wikidata:P606
McDonnell Douglas MD-83,1984,wikidata:P606
Airbus A340-300,1991,wikidata:P606
Britten-Norman BN-2 Islander,1965,wikidata:P606
Lockheed P-3 Orion,1959,wikidata:P606
Cirrus SR22,2000,wikidata:P606
Bell 212,1965,wikidata:P606
Antonov An-74,1983,wikidata:P606
Cessna Citation Mustang,2005,wikidata:P606
Bell 429,2007,wikidata:P606
Dassault Falcon 7X,2005,wikidata:P606
Eurocopter EC225 Super Puma,2000,wikidata:P606
Lockheed C-5M Super Galaxy,2002,wikidata:P606
Fairchild Republic A-10 Thunderbolt II,1972,wikidata:P606
Embraer Phenom 100,2007,wikidata:P606
Boeing 757-300,1998,wikidata:P606
Embraer EMB 110 Bandeirante,1968,wikidata:P606
Airbus A319neo,2017,wikidata:P606
Emb-312 Tucano,1980,wikidata:P606
Bell 505 Jet Ranger X,2014,wikidata:P606
Eurocopter EC175,2009,wikidata:P606
Boeing E-3 Sentry,1972,wikidata:P606
Dornier 328,1991,wikidata:P606
Gulfstream G200,1997,wikidata:P606
McDonnell Douglas MD-82,1981,wikidata:P606
Let L-410 Turbolet,1969,wikidata:P606
Pilatus PC-7,1966,wikidata:P606
Boeing 777-300,1990,wikipedia:lead
Fokker 50,1985,wikidata:P606
AgustaWestland AW189,2011,wikidata:P606
Mil Mi-8,1961,wikidata:P606
Eurocopter AS332 Super Puma,1978,wikidata:P606
Piper PA-18 Super Cub,1949,wikidata:P606
Piper PA-34 Seneca,1967,wikidata:P606
Eurocopter EC120 Colibri,1995,wikidata:P606
Avro RJ100,1988,wikidata:P729
Cessna 206 Stationair,1998,wikidata:P729
Antonov An-12,1957,wikidata:P606
Aermacchi MB-339,1976,wikidata:P606
Robinson R44,1990,wikidata:P606
Boeing RC-135,1965,wikidata:P606
Cessna Citation Bravo,1977,wikidata:P606
Alenia Aermacchi M-346,2004,wikidata:P606
Learjet 40,2002,wikidata:P606
Eurocopter EC155,1997,wikidata:P606
Grob G115,1988,wikidata:P729
Boeing 727-200,1967,wikidata:P606
Antonov An-148,2004,wikidata:P606
Cessna 150,1957,wikidata:P606
Diamond DA62,2012,wikipedia:lead
British Aerospace Jetstream 41,1991,wikidata:P606
Avro RJ85,1982,wikidata:P606
Lockheed L-188 Electra,1957,wikidata:P606
Cessna 207,1968,wikidata:P606
Fokker 70,1993,wikidata:P606
Gulfstream III,1979,wikidata:P606
Raytheon Sentinel,2004,wikidata:P606
Dassault Falcon 8X,2015,wikidata:P606
PZL TS-11 Iskra,1960,wikidata:P606
Yakovlev Yak-42,1975,wikidata:P606
Cessna Citation III,1979,wikidata:P606
Boeing P-8 Poseidon,2009,wikidata:P606
Pilatus PC-9,1984,wikidata:P606
Yakovlev Yak-40,1966,wikidata:P606
Boeing 707,1957,wikidata:P606
Douglas DC-3,1935,wikidata:P606
Vickers VC10,1962,wikidata:P606
Antonov An-26,1969,wikidata:P606
Bombardier CL-415,1993,wikidata:P606
Beriev Be-200,1998,wikidata:P606
Eurocopter AS355 Écureuil 2,1979,wikidata:P606
BAe 146-200,1982,wikidata:P606
de Havilland Canada DHC-2 Beaver,1947,wikidata:P606
BAe 146-300,1988,wikidata:P729
Embraer C-390 Millennium,2015,wikidata:P606
Ilyushin Il-18,1957,wikidata:P606
Zenair CH 701,2008,wikipedia:lead
Piper PA-38 Tomahawk,1977,wikidata:P729
Douglas DC-4,1942,wikidata:P606
Beechcraft Bonanza,1945,wikidata:P606
Beechcraft Queen Air,1958,wikidata:P606
Dassault Falcon 10,1970,wikidata:P606
Beechcraft Duchess,1974,wikidata:P606
Aero L-39 Albatros,1968,wikidata:P606
Lockheed Martin F-35 Lightning II,2006,wikidata:P606
Boeing F/A-18 Super Hornet,1995,wikidata:P606
Embraer EMB-120 Brasilia,1983,wikidata:P606
Boeing C-135 Stratolifter,1956,wikidata:P606
Robinson R66,2007,wikidata:P606
Ikarus C42,1996,wikidata:P606
Robinson R22,1975,wikidata:P606
Curtiss C-46 Commando,1940,wikidata:P606
Dassault-Dornier Alpha Jet,1973,wikidata:P606
Boeing 747 LCF Dreamlifter,2006,wikidata:P606
Antonov An-24,1959,wikidata:P606
Beechcraft T-34 Mentor,1948,wikidata:P606
Lockheed C-141 Starlifter,1963,wikidata:P606
Piper PA-46 Malibu,1979,wikidata:P606
Mil Mi-26,1977,wikidata:P606
Dassault Falcon 6X,2013,wikipedia:lead
Cessna 177 Cardinal,1966,wikidata:P606
